Id,task_1,task_2
data/test/melanoma/ISIC_0014255.jpg,0.5931493,0.39557552
data/test/melanoma/ISIC_0014270.jpg,0.7588654,0.12824968
data/test/melanoma/ISIC_0014284.jpg,0.29938886,0.42775288
data/test/melanoma/ISIC_0014288.jpg,0.0,1.0086646
data/test/melanoma/ISIC_0014319.jpg,1.3407538,0.0
data/test/melanoma/ISIC_0014336.jpg,0.45358074,0.28787765
data/test/melanoma/ISIC_0014349.jpg,0.7452199,0.16191235
data/test/melanoma/ISIC_0014369.jpg,1.1807901,0.100995585
data/test/melanoma/ISIC_0014423.jpg,0.078393206,0.65755856
data/test/melanoma/ISIC_0014434.jpg,0.0,1.0167404
data/test/melanoma/ISIC_0014454.jpg,0.0,0.5939163
data/test/melanoma/ISIC_0014478.jpg,1.8530556,0.0
data/test/melanoma/ISIC_0014489.jpg,0.73131746,0.072530404
data/test/melanoma/ISIC_0014506.jpg,0.7010547,0.17376846
data/test/melanoma/ISIC_0014513.jpg,0.6319719,0.31361017
data/test/melanoma/ISIC_0014541.jpg,1.2601776,0.0
data/test/melanoma/ISIC_0014542.jpg,0.0,0.8214101
data/test/melanoma/ISIC_0014546.jpg,0.589687,0.1476458
data/test/melanoma/ISIC_0014548.jpg,0.70196646,0.03580441
data/test/melanoma/ISIC_0014559.jpg,0.6352938,0.17710383
data/test/melanoma/ISIC_0014663.jpg,1.3591777,0.0
data/test/melanoma/ISIC_0014666.jpg,0.0,0.5723497
data/test/melanoma/ISIC_0014695.jpg,0.0,1.3221917
data/test/melanoma/ISIC_0014703.jpg,0.7082774,0.0
data/test/melanoma/ISIC_0014727.jpg,0.0,0.8281931
data/test/melanoma/ISIC_0014766.jpg,0.7033388,0.0
data/test/melanoma/ISIC_0014772.jpg,0.5109287,0.2780243
data/test/melanoma/ISIC_0014784.jpg,0.20677961,0.58723015
data/test/melanoma/ISIC_0014790.jpg,0.014679188,0.6153851
data/test/melanoma/ISIC_0014800.jpg,0.56472033,0.20001368
data/test/melanoma/ISIC_0014826.jpg,2.5094633,0.0
data/test/melanoma/ISIC_0014862.jpg,0.6077108,0.16743335
data/test/melanoma/ISIC_0014872.jpg,0.123462275,0.60495526
data/test/melanoma/ISIC_0014883.jpg,1.711779,0.0
data/test/melanoma/ISIC_0014912.jpg,0.2006348,0.38029525
data/test/melanoma/ISIC_0014928.jpg,0.6122789,0.26165354
data/test/melanoma/ISIC_0014932.jpg,1.3719213,0.0
data/test/melanoma/ISIC_0014963.jpg,1.6531692,0.0
data/test/melanoma/ISIC_0014982.jpg,0.20629178,0.30217683
data/test/melanoma/ISIC_0015004.jpg,1.0161166,0.10874463
data/test/melanoma/ISIC_0015041.jpg,0.5130926,0.51326525
data/test/melanoma/ISIC_0015046.jpg,0.6312851,0.26469898
data/test/melanoma/ISIC_0015050.jpg,0.6474619,0.10382498
data/test/melanoma/ISIC_0015071.jpg,1.0841254,0.0
data/test/melanoma/ISIC_0015115.jpg,0.8915978,0.04372739
data/test/melanoma/ISIC_0015119.jpg,0.9806401,0.015871879
data/test/melanoma/ISIC_0015127.jpg,1.5305128,0.0
data/test/melanoma/ISIC_0015132.jpg,2.0815609,0.0
data/test/melanoma/ISIC_0015133.jpg,1.2507002,0.35116
data/test/melanoma/ISIC_0015136.jpg,1.9573727,0.0
data/test/melanoma/ISIC_0015142.jpg,0.0,0.9073675
data/test/melanoma/ISIC_0015156.jpg,0.019090647,0.48835024
data/test/melanoma/ISIC_0015163.jpg,0.28300714,0.35125095
data/test/melanoma/ISIC_0015167.jpg,0.0,1.0793912
data/test/melanoma/ISIC_0015180.jpg,0.64972264,0.08122325
data/test/melanoma/ISIC_0015185.jpg,0.58568853,0.17333947
data/test/melanoma/ISIC_0015193.jpg,1.9989669,0.0
data/test/melanoma/ISIC_0015206.jpg,1.0317402,0.0
data/test/melanoma/ISIC_0015229.jpg,0.7021167,0.012420121
data/test/melanoma/ISIC_0015251.jpg,0.5498424,0.058443353
data/test/nevus/ISIC_0012092.jpg,1.7196455,0.0
data/test/nevus/ISIC_0012095.jpg,0.0,0.94330525
data/test/nevus/ISIC_0012147.jpg,0.028064312,0.7642508
data/test/nevus/ISIC_0012149.jpg,0.0,1.6425722
data/test/nevus/ISIC_0012152.jpg,0.0,1.0700989
data/test/nevus/ISIC_0012216.jpg,0.0,0.8710316
data/test/nevus/ISIC_0012357.jpg,0.7235649,0.093029805
data/test/nevus/ISIC_0012484.jpg,0.011354221,0.95549494
data/test/nevus/ISIC_0012493.jpg,0.53455824,0.6453556
data/test/nevus/ISIC_0012551.jpg,0.0,1.0042276
data/test/nevus/ISIC_0012654.jpg,0.6340943,0.6045944
data/test/nevus/ISIC_0012656.jpg,1.3444952,0.0
data/test/nevus/ISIC_0012708.jpg,0.0,1.1885512
data/test/nevus/ISIC_0012722.jpg,0.71216565,0.3600858
data/test/nevus/ISIC_0012803.jpg,0.33433694,0.47666833
data/test/nevus/ISIC_0012836.jpg,1.2051445,0.0
data/test/nevus/ISIC_0012837.jpg,0.0,1.2243259
data/test/nevus/ISIC_0012903.jpg,1.234694,0.24769258
data/test/nevus/ISIC_0012904.jpg,0.0,1.304998
data/test/nevus/ISIC_0012941.jpg,0.0,1.6396605
data/test/nevus/ISIC_0012967.jpg,0.0,0.91384804
data/test/nevus/ISIC_0013045.jpg,0.807347,0.026470125
data/test/nevus/ISIC_0013070.jpg,1.1978446,0.24404925
data/test/nevus/ISIC_0013109.jpg,1.1123097,0.3957642
data/test/nevus/ISIC_0013159.jpg,0.0,1.1344981
data/test/nevus/ISIC_0013164.jpg,0.4949016,0.9308239
data/test/nevus/ISIC_0013176.jpg,0.59070593,0.23135678
data/test/nevus/ISIC_0013191.jpg,0.3414166,0.62493724
data/test/nevus/ISIC_0013216.jpg,0.30954173,0.69831175
data/test/nevus/ISIC_0013226.jpg,0.0,0.99127966
data/test/nevus/ISIC_0013230.jpg,0.0,1.2062806
data/test/nevus/ISIC_0013269.jpg,0.8307521,0.1170073
data/test/nevus/ISIC_0013291.jpg,1.3146913,0.0
data/test/nevus/ISIC_0013325.jpg,0.21973047,0.96706384
data/test/nevus/ISIC_0013399.jpg,0.62172514,0.4570075
data/test/nevus/ISIC_0013416.jpg,0.6176475,0.3992103
data/test/nevus/ISIC_0013511.jpg,0.74014735,0.08617527
data/test/nevus/ISIC_0013512.jpg,0.69236195,0.23443234
data/test/nevus/ISIC_0013529.jpg,1.2498372,0.0
data/test/nevus/ISIC_0013600.jpg,0.79735774,0.0
data/test/nevus/ISIC_0013602.jpg,1.0154188,0.0
data/test/nevus/ISIC_0013738.jpg,0.90326035,0.18949866
data/test/nevus/ISIC_0013794.jpg,0.0,0.88540274
data/test/nevus/ISIC_0013809.jpg,0.40849417,0.21935579
data/test/nevus/ISIC_0013891.jpg,0.5645867,0.5383186
data/test/nevus/ISIC_0013897.jpg,0.427224,0.34362572
data/test/nevus/ISIC_0013911.jpg,0.6106424,0.4881947
data/test/nevus/ISIC_0013966.jpg,0.0,1.0491269
data/test/nevus/ISIC_0013998.jpg,0.6911112,0.2401079
data/test/nevus/ISIC_0014090.jpg,0.17189276,0.5494152
data/test/nevus/ISIC_0014117.jpg,0.78516775,0.14077824
data/test/nevus/ISIC_0014470.jpg,0.0,1.7804277
data/test/nevus/ISIC_0014675.jpg,0.0,0.91363806
data/test/nevus/ISIC_0014677.jpg,0.43864387,0.7719937
data/test/nevus/ISIC_0014687.jpg,1.8052802,0.0
data/test/nevus/ISIC_0014693.jpg,1.0428092,0.0
data/test/nevus/ISIC_0014697.jpg,0.63715345,0.26234496
data/test/nevus/ISIC_0014698.jpg,0.21390554,0.62543696
data/test/nevus/ISIC_0014720.jpg,1.1951594,0.0
data/test/nevus/ISIC_0014725.jpg,0.6940202,0.08997833
data/test/nevus/ISIC_0014728.jpg,1.3931655,0.0
data/test/nevus/ISIC_0014729.jpg,0.6788642,0.2558888
data/test/nevus/ISIC_0014740.jpg,0.9149947,0.0
data/test/nevus/ISIC_0014743.jpg,0.0,0.8318992
data/test/nevus/ISIC_0014746.jpg,1.294903,0.0
data/test/nevus/ISIC_0014749.jpg,1.0629417,0.0
data/test/nevus/ISIC_0014753.jpg,2.0071461,0.0
data/test/nevus/ISIC_0014755.jpg,3.2071574,0.0
data/test/nevus/ISIC_0014765.jpg,0.7749285,0.46040386
data/test/nevus/ISIC_0014768.jpg,0.6655216,0.24547797
data/test/nevus/ISIC_0014773.jpg,0.41189122,0.42330652
data/test/nevus/ISIC_0014780.jpg,0.5838792,0.1272767
data/test/nevus/ISIC_0014786.jpg,0.24192658,0.4651138
data/test/nevus/ISIC_0014787.jpg,0.19579312,0.36001384
data/test/nevus/ISIC_0014792.jpg,0.39278096,0.2898711
data/test/nevus/ISIC_0014796.jpg,0.96184856,0.038729325
data/test/nevus/ISIC_0014798.jpg,0.0,0.66696995
data/test/nevus/ISIC_0014807.jpg,1.0480902,0.0
data/test/nevus/ISIC_0014814.jpg,0.38059866,0.4921018
data/test/nevus/ISIC_0014815.jpg,0.8736117,0.0
data/test/nevus/ISIC_0014820.jpg,0.0,0.57971776
data/test/nevus/ISIC_0014822.jpg,0.0,0.6384314
data/test/nevus/ISIC_0014833.jpg,0.070825204,0.5710704
data/test/nevus/ISIC_0014835.jpg,1.3671308,0.0
data/test/nevus/ISIC_0014844.jpg,1.2220565,0.0
data/test/nevus/ISIC_0014853.jpg,0.51410455,0.3886416
data/test/nevus/ISIC_0014854.jpg,1.718808,0.0
data/test/nevus/ISIC_0014863.jpg,0.23330909,0.66591394
data/test/nevus/ISIC_0014867.jpg,0.0,0.9056674
data/test/nevus/ISIC_0014868.jpg,0.22847956,0.20028095
data/test/nevus/ISIC_0014876.jpg,0.3128657,0.659683
data/test/nevus/ISIC_0014879.jpg,0.0,1.3585749
data/test/nevus/ISIC_0014901.jpg,0.52687794,0.28355378
data/test/nevus/ISIC_0014907.jpg,0.41591305,0.856561
data/test/nevus/ISIC_0014910.jpg,1.402174,0.0
data/test/nevus/ISIC_0014921.jpg,1.4180954,0.0
data/test/nevus/ISIC_0014927.jpg,1.4700394,0.0
data/test/nevus/ISIC_0014936.jpg,1.7383401,0.0
data/test/nevus/ISIC_0014938.jpg,1.7375007,0.0
data/test/nevus/ISIC_0014940.jpg,1.7158691,0.0
data/test/nevus/ISIC_0014941.jpg,1.9052811,0.0
data/test/nevus/ISIC_0014942.jpg,0.9459893,0.35834277
data/test/nevus/ISIC_0014943.jpg,0.9509407,0.19654858
data/test/nevus/ISIC_0014944.jpg,1.8087311,0.0
data/test/nevus/ISIC_0014947.jpg,1.2026079,0.2207219
data/test/nevus/ISIC_0014948.jpg,0.8267806,0.0
data/test/nevus/ISIC_0014949.jpg,1.2009512,0.0
data/test/nevus/ISIC_0014952.jpg,1.9144562,0.0
data/test/nevus/ISIC_0014955.jpg,2.054722,0.0
data/test/nevus/ISIC_0014956.jpg,0.82065815,0.06535045
data/test/nevus/ISIC_0014957.jpg,1.2691488,0.0150067555
data/test/nevus/ISIC_0014958.jpg,1.660434,0.10152707
data/test/nevus/ISIC_0014959.jpg,0.31699938,0.6343195
data/test/nevus/ISIC_0014961.jpg,0.82011575,0.0
data/test/nevus/ISIC_0014962.jpg,0.6946346,0.60288125
data/test/nevus/ISIC_0014964.jpg,0.66748357,0.21199208
data/test/nevus/ISIC_0014966.jpg,1.4315026,0.0
data/test/nevus/ISIC_0014968.jpg,1.195745,0.0
data/test/nevus/ISIC_0014969.jpg,0.6853931,0.15336439
data/test/nevus/ISIC_0014973.jpg,2.5706177,0.0
data/test/nevus/ISIC_0014974.jpg,0.0,1.0405707
data/test/nevus/ISIC_0014977.jpg,0.702281,0.041702542
data/test/nevus/ISIC_0014992.jpg,2.1599889,0.0
data/test/nevus/ISIC_0014994.jpg,0.18585765,0.59985405
data/test/nevus/ISIC_0014998.jpg,0.69043744,0.097
data/test/nevus/ISIC_0015002.jpg,1.0461621,0.044051196
data/test/nevus/ISIC_0015003.jpg,0.85803354,0.2029675
data/test/nevus/ISIC_0015007.jpg,0.0,1.3437158
data/test/nevus/ISIC_0015008.jpg,0.3826162,0.58651644
data/test/nevus/ISIC_0015009.jpg,0.44528204,0.28051627
data/test/nevus/ISIC_0015011.jpg,0.28121176,0.3892469
data/test/nevus/ISIC_0015013.jpg,0.56808734,0.05603929
data/test/nevus/ISIC_0015015.jpg,1.034552,0.0
data/test/nevus/ISIC_0015016.jpg,0.8527742,0.15169394
data/test/nevus/ISIC_0015018.jpg,0.78457826,0.22793655
data/test/nevus/ISIC_0015019.jpg,0.30989105,0.23409604
data/test/nevus/ISIC_0015020.jpg,1.046726,0.08947646
data/test/nevus/ISIC_0015021.jpg,0.0,0.9333047
data/test/nevus/ISIC_0015023.jpg,2.2057626,0.0
data/test/nevus/ISIC_0015026.jpg,0.19140494,0.480616
data/test/nevus/ISIC_0015030.jpg,0.72942746,0.1380509
data/test/nevus/ISIC_0015031.jpg,0.0,0.89956814
data/test/nevus/ISIC_0015034.jpg,1.2228374,0.07638615
data/test/nevus/ISIC_0015035.jpg,0.0,1.1088542
data/test/nevus/ISIC_0015037.jpg,1.1965917,0.0
data/test/nevus/ISIC_0015040.jpg,0.0,0.74395114
data/test/nevus/ISIC_0015051.jpg,0.17120162,0.4032076
data/test/nevus/ISIC_0015056.jpg,0.42551723,0.2223792
data/test/nevus/ISIC_0015057.jpg,1.2758145,0.0
data/test/nevus/ISIC_0015060.jpg,0.078577176,0.59558624
data/test/nevus/ISIC_0015064.jpg,1.0495585,0.0
data/test/nevus/ISIC_0015078.jpg,0.0,0.9518114
data/test/nevus/ISIC_0015089.jpg,1.1144729,0.0073237168
data/test/nevus/ISIC_0015102.jpg,1.1214532,0.0
data/test/nevus/ISIC_0015118.jpg,0.33770728,0.5388754
data/test/nevus/ISIC_0015125.jpg,1.000895,0.13883208
data/test/nevus/ISIC_0015129.jpg,0.124331355,0.6013108
data/test/nevus/ISIC_0015130.jpg,2.5425756,0.0
data/test/nevus/ISIC_0015139.jpg,0.9549819,0.27284968
data/test/nevus/ISIC_0015140.jpg,0.73019546,0.0
data/test/nevus/ISIC_0015146.jpg,1.3548584,0.0
data/test/nevus/ISIC_0015149.jpg,0.9672481,0.0
data/test/nevus/ISIC_0015150.jpg,0.97060436,0.0
data/test/nevus/ISIC_0015152.jpg,0.50260204,0.52457565
data/test/nevus/ISIC_0015155.jpg,0.56557286,0.46908447
data/test/nevus/ISIC_0015157.jpg,0.44489747,0.047786318
data/test/nevus/ISIC_0015160.jpg,0.0,1.4194045
data/test/nevus/ISIC_0015161.jpg,0.0,0.809033
data/test/nevus/ISIC_0015171.jpg,0.7200788,0.008121655
data/test/nevus/ISIC_0015173.jpg,0.0,0.7180708
data/test/nevus/ISIC_0015174.jpg,0.17845857,0.43375432
data/test/nevus/ISIC_0015175.jpg,0.05312383,0.5895961
data/test/nevus/ISIC_0015176.jpg,0.35605812,0.24357697
data/test/nevus/ISIC_0015179.jpg,0.3402189,0.43926883
data/test/nevus/ISIC_0015184.jpg,0.0,0.8292812
data/test/nevus/ISIC_0015201.jpg,1.1914926,0.0
data/test/nevus/ISIC_0015202.jpg,2.693919,0.0
data/test/nevus/ISIC_0015203.jpg,1.1165138,0.0
data/test/nevus/ISIC_0015207.jpg,1.8640513,0.0
data/test/nevus/ISIC_0015208.jpg,2.2955806,0.0
data/test/nevus/ISIC_0015212.jpg,0.6385636,0.52833086
data/test/nevus/ISIC_0015215.jpg,0.12002987,0.44486526
data/test/nevus/ISIC_0015216.jpg,0.4962538,0.37432092
data/test/nevus/ISIC_0015217.jpg,0.66945523,0.3716423
data/test/nevus/ISIC_0015218.jpg,1.7690771,0.026815008
data/test/nevus/ISIC_0015223.jpg,0.20899484,0.9567651
data/test/nevus/ISIC_0015224.jpg,0.15670747,0.43461177
data/test/nevus/ISIC_0015226.jpg,0.10642384,0.5912779
data/test/nevus/ISIC_0015232.jpg,0.098176286,0.47207564
data/test/nevus/ISIC_0015237.jpg,0.6346085,0.07030344
data/test/nevus/ISIC_0015241.jpg,0.21349867,0.4178064
data/test/nevus/ISIC_0015244.jpg,0.39624095,0.396022
data/test/nevus/ISIC_0015245.jpg,0.0,0.90183574
data/test/nevus/ISIC_0015250.jpg,0.16377093,0.5551061
data/test/nevus/ISIC_0015254.jpg,0.5857168,0.32800746
data/test/nevus/ISIC_0015255.jpg,1.6201987,0.0
data/test/nevus/ISIC_0015258.jpg,0.9123275,0.1135318
data/test/nevus/ISIC_0015264.jpg,0.0,0.9518618
data/test/nevus/ISIC_0015270.jpg,0.15558065,0.7128143
data/test/nevus/ISIC_0015273.jpg,0.0,1.0673162
data/test/nevus/ISIC_0015274.jpg,1.0121078,0.0
data/test/nevus/ISIC_0015276.jpg,0.7787882,0.1728195
data/test/nevus/ISIC_0015279.jpg,0.4189171,0.4718423
data/test/nevus/ISIC_0015283.jpg,0.2034635,0.42965108
data/test/nevus/ISIC_0015291.jpg,0.66403073,0.39621696
data/test/nevus/ISIC_0015293.jpg,0.0,0.97736645
data/test/nevus/ISIC_0015298.jpg,0.8600847,0.20773995
data/test/nevus/ISIC_0015309.jpg,0.0,1.136873
data/test/nevus/ISIC_0015310.jpg,1.2729058,0.030631058
data/test/nevus/ISIC_0015311.jpg,0.15427801,0.472671
data/test/nevus/ISIC_0015312.jpg,1.4508424,0.0
data/test/nevus/ISIC_0015330.jpg,1.9527886,0.0
data/test/nevus/ISIC_0015331.jpg,0.46909368,0.564738
data/test/nevus/ISIC_0015347.jpg,1.3479179,0.0
data/test/nevus/ISIC_0015353.jpg,0.8755029,0.0
data/test/nevus/ISIC_0015355.jpg,0.0,1.0693576
data/test/nevus/ISIC_0015357.jpg,0.01766959,0.8269703
data/test/nevus/ISIC_0015360.jpg,0.9246222,0.0
data/test/nevus/ISIC_0015363.jpg,0.68496186,0.22945626
data/test/nevus/ISIC_0015364.jpg,0.33977866,0.51548696
data/test/nevus/ISIC_0015368.jpg,1.6747011,0.0
data/test/nevus/ISIC_0015369.jpg,0.0,0.6664337
data/test/nevus/ISIC_0015383.jpg,1.5242772,0.0
data/test/nevus/ISIC_0015386.jpg,1.8554053,0.0
data/test/nevus/ISIC_0015390.jpg,0.41773376,0.24624932
data/test/nevus/ISIC_0015395.jpg,0.4569923,0.8014057
data/test/nevus/ISIC_0015403.jpg,0.36621952,0.262543
data/test/nevus/ISIC_0015404.jpg,0.95617837,0.05061191
data/test/nevus/ISIC_0015411.jpg,0.12111747,0.7909532
data/test/nevus/ISIC_0015412.jpg,0.9511323,0.17677501
data/test/nevus/ISIC_0015416.jpg,1.0887141,0.0
data/test/nevus/ISIC_0015417.jpg,0.8657544,0.112687975
data/test/nevus/ISIC_0015418.jpg,0.2509507,0.40703076
data/test/nevus/ISIC_0015419.jpg,0.021852577,0.74504673
data/test/nevus/ISIC_0015436.jpg,0.5601835,0.26732314
data/test/nevus/ISIC_0015440.jpg,1.1416509,0.050980307
data/test/nevus/ISIC_0015447.jpg,0.8381119,0.01804192
data/test/nevus/ISIC_0015455.jpg,0.0,0.88961333
data/test/nevus/ISIC_0015464.jpg,0.91852725,0.0
data/test/nevus/ISIC_0015466.jpg,1.4915404,0.02525675
data/test/nevus/ISIC_0015468.jpg,0.16391617,0.5220195
data/test/nevus/ISIC_0015476.jpg,1.3085663,0.04748279
data/test/nevus/ISIC_0015481.jpg,0.7708176,0.13213283
data/test/nevus/ISIC_0015482.jpg,1.0936061,0.0
data/test/nevus/ISIC_0015485.jpg,0.18715939,0.44289348
data/test/nevus/ISIC_0015510.jpg,1.3659816,0.0
data/test/nevus/ISIC_0015526.jpg,1.7916225,0.0
data/test/nevus/ISIC_0015537.jpg,0.47094867,0.10316513
data/test/nevus/ISIC_0015544.jpg,1.2618035,0.0
data/test/nevus/ISIC_0015559.jpg,0.4508933,0.17701788
data/test/nevus/ISIC_0015563.jpg,0.3036597,0.44434837
data/test/nevus/ISIC_0015566.jpg,1.3352178,0.0
data/test/nevus/ISIC_0015568.jpg,1.0589793,0.0
data/test/nevus/ISIC_0015582.jpg,0.47528106,0.48073637
data/test/nevus/ISIC_0015593.jpg,0.17559093,0.85821587
data/test/nevus/ISIC_0015603.jpg,0.80844444,0.02443102
data/test/nevus/ISIC_0015607.jpg,0.25686604,0.23853534
data/test/nevus/ISIC_0015614.jpg,0.0,0.5060234
data/test/nevus/ISIC_0015617.jpg,1.2114226,0.0015448425
data/test/nevus/ISIC_0015625.jpg,1.2088575,0.0
data/test/nevus/ISIC_0015631.jpg,0.054618895,1.0027095
data/test/nevus/ISIC_0015636.jpg,0.27308583,0.188851
data/test/nevus/ISIC_0015638.jpg,0.24785411,0.38147187
data/test/nevus/ISIC_0015641.jpg,0.8242832,0.5886702
data/test/nevus/ISIC_0015645.jpg,0.0,0.846228
data/test/nevus/ISIC_0015936.jpg,0.42626977,0.6031559
data/test/nevus/ISIC_0015937.jpg,0.4942419,0.60333174
data/test/nevus/ISIC_0015938.jpg,1.0311868,0.0
data/test/nevus/ISIC_0015939.jpg,0.24251184,0.43233883
data/test/nevus/ISIC_0015940.jpg,1.0568936,0.3426813
data/test/nevus/ISIC_0015941.jpg,1.2088035,0.39802885
data/test/nevus/ISIC_0015942.jpg,0.78772783,0.3221673
data/test/nevus/ISIC_0015943.jpg,0.38686746,0.5957164
data/test/nevus/ISIC_0015944.jpg,0.022657676,0.69047534
data/test/nevus/ISIC_0015945.jpg,0.37542808,0.580559
data/test/nevus/ISIC_0015946.jpg,0.25164843,0.63195986
data/test/nevus/ISIC_0015947.jpg,0.58342904,0.31660193
data/test/nevus/ISIC_0015948.jpg,0.050037563,0.7331727
data/test/nevus/ISIC_0015949.jpg,0.4839055,0.63783497
data/test/nevus/ISIC_0015950.jpg,0.48111373,0.35504895
data/test/nevus/ISIC_0015951.jpg,0.19055998,0.79237664
data/test/nevus/ISIC_0015952.jpg,0.14050162,0.6534501
data/test/nevus/ISIC_0015953.jpg,0.34824345,0.6188982
data/test/nevus/ISIC_0015954.jpg,0.103372514,0.672322
data/test/nevus/ISIC_0015955.jpg,0.0709263,0.7159086
data/test/nevus/ISIC_0015956.jpg,1.110346,0.1079112
data/test/nevus/ISIC_0015957.jpg,0.0,1.0238906
data/test/nevus/ISIC_0015958.jpg,0.0,0.9991538
data/test/nevus/ISIC_0015959.jpg,0.54934794,0.3136015
data/test/nevus/ISIC_0015960.jpg,0.7999404,0.10852533
data/test/nevus/ISIC_0015961.jpg,0.9877526,0.009961736
data/test/nevus/ISIC_0015962.jpg,0.13915026,0.44765547
data/test/nevus/ISIC_0015963.jpg,0.0,0.9220167
data/test/nevus/ISIC_0015964.jpg,0.7625286,0.28495747
data/test/nevus/ISIC_0015965.jpg,0.86422384,0.19085443
data/test/nevus/ISIC_0015966.jpg,0.59373087,0.20978189
data/test/nevus/ISIC_0015967.jpg,0.7492187,0.6199097
data/test/nevus/ISIC_0015968.jpg,0.88083106,0.004998523
data/test/nevus/ISIC_0015969.jpg,1.9284916,0.0
data/test/nevus/ISIC_0015971.jpg,1.1246668,0.23083204
data/test/nevus/ISIC_0015972.jpg,0.0,1.5879605
data/test/nevus/ISIC_0015973.jpg,0.0,1.6183033
data/test/nevus/ISIC_0015974.jpg,0.0,1.8516814
data/test/nevus/ISIC_0015975.jpg,0.19726339,0.87004864
data/test/nevus/ISIC_0015976.jpg,0.8858762,0.18890017
data/test/nevus/ISIC_0015978.jpg,0.0,1.6152096
data/test/nevus/ISIC_0015979.jpg,0.0,1.0700989
data/test/nevus/ISIC_0015980.jpg,0.2925349,0.69470143
data/test/nevus/ISIC_0015981.jpg,0.42735773,0.37970024
data/test/nevus/ISIC_0015982.jpg,0.28794226,0.47237214
data/test/nevus/ISIC_0015983.jpg,0.0,0.72320133
data/test/nevus/ISIC_0015984.jpg,0.0,1.2573513
data/test/nevus/ISIC_0015985.jpg,0.88530725,0.1431587
data/test/nevus/ISIC_0015986.jpg,0.9029256,0.15841621
